
mode: atomic
istio.io/manager/model/config.go:45.30,47.2 1 1
istio.io/manager/model/validation.go:191.32,193.17 2 0
istio.io/manager/model/validation.go:196.2,196.22 1 0
istio.io/manager/model/validation.go:204.2,204.13 1 0
istio.io/manager/model/validation.go:193.17,195.3 1 0
istio.io/manager/model/validation.go:196.22,197.32 1 0
istio.io/manager/model/validation.go:200.3,200.32 1 0
istio.io/manager/model/validation.go:197.32,199.4 1 0
istio.io/manager/model/validation.go:200.32,202.4 1 0
istio.io/manager/model/validation.go:208.49,210.9 2 2
istio.io/manager/model/validation.go:213.2,213.34 1 2
istio.io/manager/model/validation.go:216.2,216.12 1 1
istio.io/manager/model/validation.go:210.9,212.3 1 0
istio.io/manager/model/validation.go:213.34,215.3 1 1
istio.io/manager/model/validation.go:220.51,223.2 1 0
istio.io/manager/model/validation.go:226.57,228.9 2 0
istio.io/manager/model/validation.go:231.2,231.34 1 0
istio.io/manager/model/validation.go:234.2,234.12 1 0
istio.io/manager/model/validation.go:228.9,230.3 1 0
istio.io/manager/model/validation.go:231.34,233.3 1 0
mode: atomic
istio.io/manager/platform/kube/client.go:68.75,69.22 1 6
istio.io/manager/platform/kube/client.go:75.2,75.16 1 6
istio.io/manager/platform/kube/client.go:79.2,90.38 6 6
istio.io/manager/platform/kube/client.go:108.2,110.8 2 6
istio.io/manager/platform/kube/client.go:69.22,71.3 1 0
istio.io/manager/platform/kube/client.go:71.3,73.3 1 6
istio.io/manager/platform/kube/client.go:75.16,77.3 1 0
istio.io/manager/platform/kube/client.go:90.38,107.4 4 6
istio.io/manager/platform/kube/client.go:116.70,117.22 1 6
istio.io/manager/platform/kube/client.go:130.2,131.16 2 6
istio.io/manager/platform/kube/client.go:134.2,135.16 2 6
istio.io/manager/platform/kube/client.go:139.2,140.16 2 6
istio.io/manager/platform/kube/client.go:144.2,150.17 2 6
istio.io/manager/platform/kube/client.go:117.22,119.20 2 6
istio.io/manager/platform/kube/client.go:124.3,124.23 1 6
istio.io/manager/platform/kube/client.go:119.20,121.4 1 0
istio.io/manager/platform/kube/client.go:124.23,127.4 2 0
istio.io/manager/platform/kube/client.go:131.16,133.3 1 0
istio.io/manager/platform/kube/client.go:135.16,137.3 1 0
istio.io/manager/platform/kube/client.go:140.16,142.3 1 0
istio.io/manager/platform/kube/client.go:154.63,156.2 1 0
istio.io/manager/platform/kube/client.go:159.45,162.29 3 6
istio.io/manager/platform/kube/client.go:192.2,194.26 3 6
istio.io/manager/platform/kube/client.go:214.2,214.12 1 6
istio.io/manager/platform/kube/client.go:218.2,218.12 1 6
istio.io/manager/platform/kube/client.go:162.29,168.17 3 6
istio.io/manager/platform/kube/client.go:168.17,170.4 1 6
istio.io/manager/platform/kube/client.go:170.4,170.36 1 0
istio.io/manager/platform/kube/client.go:170.36,181.18 4 0
istio.io/manager/platform/kube/client.go:181.18,183.5 1 0
istio.io/manager/platform/kube/client.go:183.5,185.5 1 0
istio.io/manager/platform/kube/client.go:186.4,188.4 1 0
istio.io/manager/platform/kube/client.go:194.26,196.30 2 6
istio.io/manager/platform/kube/client.go:208.3,208.12 1 6
istio.io/manager/platform/kube/client.go:211.3,211.30 1 0
istio.io/manager/platform/kube/client.go:196.30,202.18 3 6
istio.io/manager/platform/kube/client.go:202.18,205.10 3 0
istio.io/manager/platform/kube/client.go:208.12,209.9 1 6
istio.io/manager/platform/kube/client.go:214.12,216.3 1 0
istio.io/manager/platform/kube/client.go:222.47,225.29 3 0
istio.io/manager/platform/kube/client.go:233.2,233.12 1 0
istio.io/manager/platform/kube/client.go:225.29,229.17 3 0
istio.io/manager/platform/kube/client.go:229.17,231.4 1 0
istio.io/manager/platform/kube/client.go:237.60,238.53 1 23
istio.io/manager/platform/kube/client.go:243.2,250.16 3 23
istio.io/manager/platform/kube/client.go:255.2,257.16 3 21
istio.io/manager/platform/kube/client.go:261.2,261.18 1 21
istio.io/manager/platform/kube/client.go:238.53,241.3 2 0
istio.io/manager/platform/kube/client.go:250.16,253.3 2 2
istio.io/manager/platform/kube/client.go:257.16,260.3 2 0
istio.io/manager/platform/kube/client.go:265.62,266.59 1 22
istio.io/manager/platform/kube/client.go:270.2,270.35 1 22
istio.io/manager/platform/kube/client.go:274.2,275.16 2 22
istio.io/manager/platform/kube/client.go:279.2,283.15 1 22
istio.io/manager/platform/kube/client.go:266.59,268.3 1 0
istio.io/manager/platform/kube/client.go:270.35,272.3 1 0
istio.io/manager/platform/kube/client.go:275.16,277.3 1 0
istio.io/manager/platform/kube/client.go:287.61,288.59 1 10
istio.io/manager/platform/kube/client.go:292.2,292.35 1 10
istio.io/manager/platform/kube/client.go:296.2,297.16 2 10
istio.io/manager/platform/kube/client.go:301.2,306.15 1 10
istio.io/manager/platform/kube/client.go:288.59,290.3 1 0
istio.io/manager/platform/kube/client.go:292.35,294.3 1 0
istio.io/manager/platform/kube/client.go:297.16,299.3 1 0
istio.io/manager/platform/kube/client.go:310.47,311.53 1 21
istio.io/manager/platform/kube/client.go:315.2,315.35 1 21
istio.io/manager/platform/kube/client.go:319.2,323.15 1 21
istio.io/manager/platform/kube/client.go:311.53,313.3 1 0
istio.io/manager/platform/kube/client.go:315.35,317.3 1 0
istio.io/manager/platform/kube/client.go:327.85,328.36 1 7
istio.io/manager/platform/kube/client.go:332.2,339.34 4 7
istio.io/manager/platform/kube/client.go:353.2,353.18 1 7
istio.io/manager/platform/kube/client.go:328.36,330.3 1 0
istio.io/manager/platform/kube/client.go:339.34,341.24 2 17
istio.io/manager/platform/kube/client.go:341.24,342.18 1 16
istio.io/manager/platform/kube/client.go:342.18,344.5 1 0
istio.io/manager/platform/kube/client.go:344.5,350.5 1 16
istio.io/manager/platform/kube/client.go:357.37,359.2 1 54
istio.io/manager/platform/kube/client.go:362.109,363.31 1 46
istio.io/manager/platform/kube/client.go:372.2,372.8 1 0
istio.io/manager/platform/kube/client.go:363.31,364.47 1 146
istio.io/manager/platform/kube/client.go:364.47,370.4 5 46
istio.io/manager/platform/kube/config.go:41.52,43.2 1 84
istio.io/manager/platform/kube/config.go:46.46,48.2 1 1096
istio.io/manager/platform/kube/config.go:51.57,53.2 1 17
istio.io/manager/platform/kube/config.go:56.45,58.2 1 4
istio.io/manager/platform/kube/config.go:71.51,74.16 3 75
istio.io/manager/platform/kube/config.go:77.2,79.12 3 75
istio.io/manager/platform/kube/config.go:74.16,76.3 1 0
istio.io/manager/platform/kube/config.go:83.56,86.16 3 17
istio.io/manager/platform/kube/config.go:89.2,91.12 3 17
istio.io/manager/platform/kube/config.go:86.16,88.3 1 0
istio.io/manager/platform/kube/controller.go:68.15,77.53 2 4
istio.io/manager/platform/kube/controller.go:84.2,85.53 1 4
istio.io/manager/platform/kube/controller.go:92.2,93.53 1 4
istio.io/manager/platform/kube/controller.go:100.2,101.53 1 4
istio.io/manager/platform/kube/controller.go:109.2,109.43 1 4
istio.io/manager/platform/kube/controller.go:131.2,131.12 1 4
istio.io/manager/platform/kube/controller.go:77.53,79.4 1 4
istio.io/manager/platform/kube/controller.go:80.54,82.4 1 4
istio.io/manager/platform/kube/controller.go:85.53,87.4 1 4
istio.io/manager/platform/kube/controller.go:88.54,90.4 1 4
istio.io/manager/platform/kube/controller.go:93.53,95.4 1 4
istio.io/manager/platform/kube/controller.go:96.54,98.4 1 4
istio.io/manager/platform/kube/controller.go:101.53,103.4 1 4
istio.io/manager/platform/kube/controller.go:104.54,106.4 1 4
istio.io/manager/platform/kube/controller.go:109.43,111.65 1 4
istio.io/manager/platform/kube/controller.go:111.65,120.5 3 4
istio.io/manager/platform/kube/controller.go:121.55,128.5 1 4
istio.io/manager/platform/kube/controller.go:136.71,137.20 1 36
istio.io/manager/platform/kube/controller.go:140.2,141.16 2 36
istio.io/manager/platform/kube/controller.go:146.2,146.12 1 36
istio.io/manager/platform/kube/controller.go:137.20,139.3 1 0
istio.io/manager/platform/kube/controller.go:141.16,143.3 1 0
istio.io/manager/platform/kube/controller.go:143.3,145.3 1 36
istio.io/manager/platform/kube/controller.go:153.35,164.35 3 20
istio.io/manager/platform/kube/controller.go:176.2,176.16 1 20
istio.io/manager/platform/kube/controller.go:180.2,180.59 1 20
istio.io/manager/platform/kube/controller.go:164.35,166.5 1 17
istio.io/manager/platform/kube/controller.go:167.43,168.37 1 234
istio.io/manager/platform/kube/controller.go:168.37,170.6 1 5
istio.io/manager/platform/kube/controller.go:172.38,174.5 1 15
istio.io/manager/platform/kube/controller.go:176.16,178.3 1 0
istio.io/manager/platform/kube/controller.go:184.105,185.11 1 2
istio.io/manager/platform/kube/controller.go:186.2,187.44 1 0
istio.io/manager/platform/kube/controller.go:188.2,189.40 1 2
istio.io/manager/platform/kube/controller.go:193.108,194.80 1 2
istio.io/manager/platform/kube/controller.go:213.2,213.12 1 2
istio.io/manager/platform/kube/controller.go:194.80,196.9 2 17
istio.io/manager/platform/kube/controller.go:211.3,211.13 1 17
istio.io/manager/platform/kube/controller.go:196.9,198.17 2 17
istio.io/manager/platform/kube/controller.go:198.17,199.19 1 17
istio.io/manager/platform/kube/controller.go:199.19,205.6 1 17
istio.io/manager/platform/kube/controller.go:205.6,208.6 1 0
istio.io/manager/platform/kube/controller.go:216.112,217.73 1 0
istio.io/manager/platform/kube/controller.go:233.2,233.12 1 0
istio.io/manager/platform/kube/controller.go:217.73,219.30 2 0
istio.io/manager/platform/kube/controller.go:226.3,227.38 2 0
istio.io/manager/platform/kube/controller.go:231.3,231.13 1 0
istio.io/manager/platform/kube/controller.go:219.30,221.4 1 0
istio.io/manager/platform/kube/controller.go:227.38,229.4 1 0
istio.io/manager/platform/kube/controller.go:237.39,241.37 1 38
istio.io/manager/platform/kube/controller.go:244.2,244.33 1 37
istio.io/manager/platform/kube/controller.go:250.2,250.13 1 37
istio.io/manager/platform/kube/controller.go:241.37,243.3 1 1
istio.io/manager/platform/kube/controller.go:244.33,245.32 1 37
istio.io/manager/platform/kube/controller.go:245.32,248.4 2 0
istio.io/manager/platform/kube/controller.go:254.46,260.30 6 4
istio.io/manager/platform/kube/controller.go:263.2,264.41 2 4
istio.io/manager/platform/kube/controller.go:260.30,262.3 1 4
istio.io/manager/platform/kube/controller.go:269.45,270.25 1 2
istio.io/manager/platform/kube/controller.go:273.2,273.31 1 2
istio.io/manager/platform/kube/controller.go:270.25,272.3 1 0
istio.io/manager/platform/kube/controller.go:277.63,278.18 1 0
istio.io/manager/platform/kube/controller.go:279.2,280.27 1 0
istio.io/manager/platform/kube/controller.go:281.2,282.23 1 0
istio.io/manager/platform/kube/controller.go:286.66,287.59 1 0
istio.io/manager/platform/kube/controller.go:292.2,294.13 3 0
istio.io/manager/platform/kube/controller.go:297.2,297.16 1 0
istio.io/manager/platform/kube/controller.go:302.2,303.9 2 0
istio.io/manager/platform/kube/controller.go:308.2,310.16 3 0
istio.io/manager/platform/kube/controller.go:314.2,314.18 1 0
istio.io/manager/platform/kube/controller.go:287.59,290.3 2 0
istio.io/manager/platform/kube/controller.go:294.13,296.3 1 0
istio.io/manager/platform/kube/controller.go:297.16,300.3 2 0
istio.io/manager/platform/kube/controller.go:303.9,306.3 2 0
istio.io/manager/platform/kube/controller.go:310.16,313.3 2 0
istio.io/manager/platform/kube/controller.go:317.70,319.16 2 0
istio.io/manager/platform/kube/controller.go:323.2,326.16 3 0
istio.io/manager/platform/kube/controller.go:330.2,330.13 1 0
istio.io/manager/platform/kube/controller.go:334.2,335.29 2 0
istio.io/manager/platform/kube/controller.go:339.2,341.24 3 0
istio.io/manager/platform/kube/controller.go:319.16,322.3 2 0
istio.io/manager/platform/kube/controller.go:326.16,329.3 2 0
istio.io/manager/platform/kube/controller.go:330.13,332.3 1 0
istio.io/manager/platform/kube/controller.go:335.29,337.3 1 0
istio.io/manager/platform/kube/controller.go:345.67,347.2 1 6
istio.io/manager/platform/kube/controller.go:350.66,352.2 1 0
istio.io/manager/platform/kube/controller.go:355.50,357.2 1 1
istio.io/manager/platform/kube/controller.go:360.88,361.14 1 6
istio.io/manager/platform/kube/controller.go:362.2,363.42 1 0
istio.io/manager/platform/kube/controller.go:364.2,365.37 1 6
istio.io/manager/platform/kube/controller.go:369.92,370.42 1 6
istio.io/manager/platform/kube/controller.go:374.2,376.69 3 6
istio.io/manager/platform/kube/controller.go:393.2,393.18 1 6
istio.io/manager/platform/kube/controller.go:370.42,372.3 1 0
istio.io/manager/platform/kube/controller.go:376.69,378.70 2 12
istio.io/manager/platform/kube/controller.go:378.70,380.25 2 12
istio.io/manager/platform/kube/controller.go:380.25,381.19 1 12
istio.io/manager/platform/kube/controller.go:381.19,383.6 1 0
istio.io/manager/platform/kube/controller.go:383.6,389.6 1 12
istio.io/manager/platform/kube/controller.go:396.97,399.61 2 0
istio.io/manager/platform/kube/controller.go:409.2,409.17 1 0
istio.io/manager/platform/kube/controller.go:399.61,401.107 2 0
istio.io/manager/platform/kube/controller.go:401.107,403.43 2 0
istio.io/manager/platform/kube/controller.go:403.43,405.5 1 0
istio.io/manager/platform/kube/controller.go:413.50,415.61 2 2
istio.io/manager/platform/kube/controller.go:418.2,418.12 1 2
istio.io/manager/platform/kube/controller.go:415.61,417.3 1 1
istio.io/manager/platform/kube/controller.go:422.73,424.16 2 2
istio.io/manager/platform/kube/controller.go:428.2,429.13 2 2
istio.io/manager/platform/kube/controller.go:433.2,433.36 1 1
istio.io/manager/platform/kube/controller.go:424.16,427.3 2 0
istio.io/manager/platform/kube/controller.go:429.13,431.3 1 1
istio.io/manager/platform/kube/controller.go:437.79,439.16 2 2
istio.io/manager/platform/kube/controller.go:443.2,443.13 1 2
istio.io/manager/platform/kube/controller.go:446.2,446.33 1 1
istio.io/manager/platform/kube/controller.go:439.16,442.3 2 0
istio.io/manager/platform/kube/controller.go:443.13,445.3 1 1
istio.io/manager/platform/kube/controller.go:450.115,453.16 2 0
istio.io/manager/platform/kube/controller.go:458.2,459.13 2 0
istio.io/manager/platform/kube/controller.go:464.2,466.29 3 0
istio.io/manager/platform/kube/controller.go:472.2,472.24 1 0
istio.io/manager/platform/kube/controller.go:500.2,500.62 1 0
istio.io/manager/platform/kube/controller.go:532.2,532.12 1 0
istio.io/manager/platform/kube/controller.go:453.16,456.3 2 0
istio.io/manager/platform/kube/controller.go:459.13,461.3 1 0
istio.io/manager/platform/kube/controller.go:466.29,467.53 1 0
istio.io/manager/platform/kube/controller.go:467.53,469.4 1 0
istio.io/manager/platform/kube/controller.go:473.2,473.55 0 0
istio.io/manager/platform/kube/controller.go:474.2,474.34 0 0
istio.io/manager/platform/kube/controller.go:476.2,479.14 2 0
istio.io/manager/platform/kube/controller.go:483.3,484.17 2 0
istio.io/manager/platform/kube/controller.go:489.3,490.33 2 0
istio.io/manager/platform/kube/controller.go:493.3,493.25 1 0
istio.io/manager/platform/kube/controller.go:494.2,496.13 2 0
istio.io/manager/platform/kube/controller.go:479.14,482.4 2 0
istio.io/manager/platform/kube/controller.go:484.17,486.4 1 0
istio.io/manager/platform/kube/controller.go:490.33,492.4 1 0
istio.io/manager/platform/kube/controller.go:500.62,502.51 2 0
istio.io/manager/platform/kube/controller.go:502.51,504.34 2 0
istio.io/manager/platform/kube/controller.go:529.4,529.14 1 0
istio.io/manager/platform/kube/controller.go:504.34,505.37 1 0
istio.io/manager/platform/kube/controller.go:505.37,509.37 2 0
istio.io/manager/platform/kube/controller.go:514.6,514.36 1 0
istio.io/manager/platform/kube/controller.go:509.37,510.15 1 0
istio.io/manager/platform/kube/controller.go:514.36,515.57 1 0
istio.io/manager/platform/kube/controller.go:515.57,525.8 1 0
istio.io/manager/platform/kube/controller.go:536.84,538.62 2 0
istio.io/manager/platform/kube/controller.go:568.2,568.12 1 0
istio.io/manager/platform/kube/controller.go:538.62,540.33 2 0
istio.io/manager/platform/kube/controller.go:540.33,541.36 1 0
istio.io/manager/platform/kube/controller.go:541.36,542.21 1 0
istio.io/manager/platform/kube/controller.go:542.21,544.17 2 0
istio.io/manager/platform/kube/controller.go:547.6,548.36 2 0
istio.io/manager/platform/kube/controller.go:544.17,545.15 1 0
istio.io/manager/platform/kube/controller.go:548.36,550.18 2 0
istio.io/manager/platform/kube/controller.go:553.7,562.9 2 0
istio.io/manager/platform/kube/controller.go:550.18,551.16 1 0
istio.io/manager/platform/kube/controller.go:572.86,573.75 1 0
istio.io/manager/platform/kube/controller.go:577.2,577.12 1 0
istio.io/manager/platform/kube/controller.go:573.75,576.3 2 0
istio.io/manager/platform/kube/controller.go:581.95,582.76 1 0
istio.io/manager/platform/kube/controller.go:594.2,594.12 1 0
istio.io/manager/platform/kube/controller.go:582.76,586.13 4 0
istio.io/manager/platform/kube/controller.go:591.3,592.13 2 0
istio.io/manager/platform/kube/controller.go:586.13,588.4 1 0
istio.io/manager/platform/kube/controller.go:606.45,612.64 2 4
istio.io/manager/platform/kube/controller.go:625.2,625.12 1 4
istio.io/manager/platform/kube/controller.go:612.64,615.18 3 0
istio.io/manager/platform/kube/controller.go:623.3,623.13 1 0
istio.io/manager/platform/kube/controller.go:615.18,616.14 1 0
istio.io/manager/platform/kube/controller.go:617.4,618.52 1 0
istio.io/manager/platform/kube/controller.go:619.4,620.25 1 0
istio.io/manager/platform/kube/controller.go:629.62,631.13 2 0
